version: 2
- Assets/NekoOdyssey/Assets/Emoji/GoodMood.png
- Assets/NekoOdyssey/Assets/Emoji/Heart.png
- Assets/NekoOdyssey/Assets/Emoji/Hungry.png
- Assets/NekoOdyssey/Assets/Emoji/HungryEnd.png
- Assets/NekoOdyssey/Assets/Emoji/HungryLoop.png
- Assets/NekoOdyssey/Assets/Emoji/Love.png
- Assets/NekoOdyssey/Assets/Emoji/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly2.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire2.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire3.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire4.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire5.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LickBody.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Strecth.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LookAround.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpToBag.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Strecth.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Situp.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Play.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/PlayToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToPlay.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Jump.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Jump.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpToBag.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Provoke.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/Preparedash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/SItToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/PlayToy.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/12.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/ShadowCat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/14/14.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitMeow.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/02/03.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/PutDownLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/WalkLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/Laydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/LaydownEating.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/09/CatBox.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/boxsleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/SIt.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/13/13.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareSide.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/04/04.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/WaterMelon.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Sit/SitStartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/BackStartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/NoNoNo.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/Nuggle.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/SlideUp.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandEndCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandEndCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandPlayCat.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandStartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/Surprise.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/Think.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/TakeOffShoes/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Sweep/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/MadeRamen.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/Original/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc05/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/01Welcome.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/02Serve.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/03Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/04Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/05WalkDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/06WalkNoDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/FisherMan1.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/FisherMan2.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/JK02.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/JK01.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/MasterStand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/RichMan.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc19/SushiChef.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc20/PrepareDraw.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/UI/001.png
- Assets/NekoOdyssey/Assets/Sprites/UI/001loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/002.png
- Assets/NekoOdyssey/Assets/Sprites/UI/002loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/003.png
- Assets/NekoOdyssey/Assets/Sprites/UI/003loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/004.png
- Assets/NekoOdyssey/Assets/Sprites/UI/004loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/005.png
- Assets/NekoOdyssey/Assets/Sprites/UI/005loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/006.png
- Assets/NekoOdyssey/Assets/Sprites/UI/006loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/007.png
- Assets/NekoOdyssey/Assets/Sprites/UI/007loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/008.png
- Assets/NekoOdyssey/Assets/Sprites/UI/008loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/009.png
- Assets/NekoOdyssey/Assets/Sprites/UI/009loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/010.png
- Assets/NekoOdyssey/Assets/Sprites/UI/010loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/011.png
- Assets/NekoOdyssey/Assets/Sprites/UI/011loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/012.png
- Assets/NekoOdyssey/Assets/Sprites/UI/012loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/013.png
- Assets/NekoOdyssey/Assets/Sprites/UI/013loop.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
