version: 2
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/PlayToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToPlay.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Jump.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpToBag.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Provoke.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/PlayToy.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/ShadowCat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/14/14.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitMeow.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/02/03.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/PutDownLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/WalkLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/Laydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/LaydownEating.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/09/CatBox.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/boxsleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/SIt.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/13/13.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareSide.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/04/04.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/WaterMelon.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Sit/SitStartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/BackStartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/NoNoNo.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/Nuggle.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/SlideUp.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandEndCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandEndCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandPlayCat.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/StandStartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/Surprise.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/Stand/Think.png
- Assets/NekoOdyssey/Assets/Sprites/Miki/TakeOffShoes/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Sweep/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/MadeRamen.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/Original/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc05/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/01Welcome.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/02Serve.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/03Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/04Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/05WalkDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/06WalkNoDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/FisherMan1.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/FisherMan2.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/JK02.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/JK01.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/MasterStand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/RichMan.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc19/SushiChef.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc20/PrepareDraw.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/UI/001.png
- Assets/NekoOdyssey/Assets/Sprites/UI/001loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/002.png
- Assets/NekoOdyssey/Assets/Sprites/UI/002loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/003.png
- Assets/NekoOdyssey/Assets/Sprites/UI/003loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/004.png
- Assets/NekoOdyssey/Assets/Sprites/UI/004loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/005.png
- Assets/NekoOdyssey/Assets/Sprites/UI/005loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/006.png
- Assets/NekoOdyssey/Assets/Sprites/UI/006loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/007.png
- Assets/NekoOdyssey/Assets/Sprites/UI/007loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/008.png
- Assets/NekoOdyssey/Assets/Sprites/UI/008loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/009.png
- Assets/NekoOdyssey/Assets/Sprites/UI/009loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/010.png
- Assets/NekoOdyssey/Assets/Sprites/UI/010loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/011.png
- Assets/NekoOdyssey/Assets/Sprites/UI/011loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/012.png
- Assets/NekoOdyssey/Assets/Sprites/UI/012loop.png
- Assets/NekoOdyssey/Assets/Sprites/UI/013.png
- Assets/NekoOdyssey/Assets/Sprites/UI/013loop.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
