version: 2
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/PutDownLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/WalkLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/Laydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/LaydownEating.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/09/CatBox.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/boxsleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/SIt.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/13/13.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareSide.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/04/04.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/WaterMelon.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Sweep/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/MadeRamen.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/Original/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc05/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/01Welcome.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/02Serve.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/03Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/04Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/05WalkDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/06WalkNoDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/FisherMan1.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/FisherMan2.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/JK02.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/JK01.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/MasterStand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/RichMan.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc19/SushiChef.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc20/PrepareDraw.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSide/BrakeSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBack/RunBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFront/RunFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSide/RunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBack/StandBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFront/StandFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSide/StandSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSide/TurnAroundRunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundWalk/TurnAroundWalkSide/TurnAroundWalkSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WakBack/WalkBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFront/WalkFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSide/WalkSide.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
