version: 2
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/HungryEnd.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/HungryLoop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Love.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/LoveLove.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Question.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sleep.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Surprise.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sweating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sweaty.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/BagAction/007.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/BagAction/007loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/CameraAction/005.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/CameraAction/005loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/EnterAction/008.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/EnterAction/008loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExclamationAction/001.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExclamationAction/001loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExitAction/009.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExitAction/009loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/InformationAction/002.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/InformationAction/002loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftAction/011.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftAction/011loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/PetAction/004.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/PetAction/004loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/PhotoViewAction/006.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/PhotoViewAction/006loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/QuestionAction/003.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/QuestionAction/003loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightAction/010.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightAction/010loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Sweep/idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/SitFeed.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/SitToStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/StaandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/MadeRamen.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/Original/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc05/idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/01Welcome.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/02Serve.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/03Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/04Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/05WalkDish.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/06WalkNoDish.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc10/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/FisherMan1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/work.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/workLaugh.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/workLook.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/FisherMan2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/work.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/workLaugh.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/workLook.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/JK02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/JK01.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/MasterStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/RichMan.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc19/SushiChef.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc20/PrepareDraw.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/Eating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/Eating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/Eating/EatNiku.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/Eating/EatRamen.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Back/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Back/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Front/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Front/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Give.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc42/Eating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Blink.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Gratter.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Hello.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/No.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/NoWay.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/PutOnShoes.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Surprise.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/TakeOffShoes.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Think.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Yes.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSide/BrakeSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSideNoShoes/BrakeSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Eat/Eat02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/Feed.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV4.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Back/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/BackSide/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Front/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/PetLoop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/SitPlayCat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/PetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/PetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/PetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/PetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/PetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/PetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBack/RunBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBackNoShoes/RunBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFront/RunFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFrontNoShoes/RunFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSide/RunSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSideNoShoes/RunSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/Back/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/BackSide/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/Front/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/FrontSide/SitToStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/FrontSide/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBack/StandBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBackNoShoes/StandBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFront/StandFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFrontNoShoes/StandFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSide/StandSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSideNoShoes/StandSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/SwipePhone/SwipePhone.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Back/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Back/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Front/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Front/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideBack/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideBack/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideFront/SitStartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Back/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Back/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandStopCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/SitIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/SitPlayPhone.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Stand/Side/Yes.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSide/TurnAroundRunSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSideNoShoes/TurnAroundRun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundWalk/TurnAroundWalkSide/TurnAroundWalkSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WakBack/WalkBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkBackNoShoes/WalkBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFront/WakFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFrontNoShoes/WalkFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSide/WalkSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSideNoShoes/WalkSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/WatchPhone/WatchPhone.tpsheet
textureFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
- Assets/NekoOdyssey/Assets/Scenes/MiniGame/MiniGame01/Effect/Effect.png
- Assets/NekoOdyssey/Assets/Scenes/MiniGame/MiniGame01/UIs/Alert.png
- Assets/NekoOdyssey/Assets/Scenes/MiniGame/MiniGame01/UIs/Silent.png
- Assets/NekoOdyssey/Assets/Scenes/MiniGame/UIs/01.png
- Assets/NekoOdyssey/Assets/Scenes/MiniGame/UIs/02.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly2.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire2.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire3.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire4.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire5.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LickBody.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Strecth.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LookAround.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpToBag.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HeadBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HeadBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HeadFrontStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Strecth.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Situp.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Walk.png
